"treatment","pri2000s","t1994","avgpoverty","pobtot1994","villages","t2000"
1,40.82396924,60.5645597,5,541,4,55.80524206
1,22.44186103,23.81443083,5,3289,2,31.22093081
1,38.93129826,21.66131437,4.5,1320,2,47.02289999
1,31.16883039,40.22366107,5,384,1,45.02164423
0,76.9230783,46.39188349,5,307,1,68.195941745
0,23.8532111,63.3318305,5,840,6,45.35857558
1,47.31182754,28.4850955,5,790,1,64.87455368
1,21.40762508,61.64225936,5,632,2,58.0645144
1,36.61971688,51.24710202,5,435,2,51.17371082
1,17.05426425,92.15353131,5,1423,9,57.26743937
1,12.18516007,33.05287361,4.833333492,2949,8,31.31381869
0,10.42003259,20.66615373,5,1762,8,24.78380382
0,30.58823645,22.62346596,5,561,1,30.82153693
1,50.34965277,48.6099273,5,328,1,58.74125957
1,26.14108026,39.84231353,5,888,6,72.61410952
1,42.7860707,55.59122562,4.5,460,2,63.18408251
1,50.17421842,63.65107298,5,616,1,61.32404208
0,64.96062875,75.21852851,5,538,2,76.11320138
0,29.20517623,85.63637137,5,804,3,59.99933153
0,47.23404348,76.33359432,5,444,2,62.74126589
1,87.5,59.96677876,5,172,1,100
0,44.60966587,82.822752,5,969,9,83.809144495
0,47.2222209,100,5,241,2,95
1,56.88622594,63.44926357,5,533,3,71.8562901
0,17.86833853,42.221573,5,1080,12,49.026146235
1,48.97959232,57.60281086,5,272,2,61.2244904
1,32.1266979,68.23464632,5,1534,1,57.01357722
1,30.4878056,47.96938002,5,349,3,47.56097496
1,40.57970941,46.81839645,5,383,4,46.37681246
1,51.69491768,78.20432186,5,217,1,61.86440587
1,64.28571343,54.10928726,5,667,2,71.07142806
1,26.38297975,62.81029582,4.666666508,1100,3,61.06383204
0,50.71770549,78.46941948,4,319,2,69.16293919
1,32.60553181,50.70086122,5,1369,7,50.80057979
1,28.9855063,35.82594395,5,1337,12,52.04216242
0,25.73839724,44.97762024,5,453,5,42.59429544
0,34.98964906,51.62314773,4.800000191,1150,5,54.8695457
0,23.14410508,46.0339129,5,1382,11,43.562806845
1,32.52480626,40.8351928,5,2100,12,60.19845605
1,45.62146962,50.25649071,5,1716,10,64.40678239
1,31.72413707,67.79584289,3.75,912,5,58.79310369
1,33.3716929,77.98169255,4,1637,6,71.46145105
0,27.81186104,45.16713619,4.333333492,766,11,38.54471266
1,52.26130486,87.98007369,4,386,9,99.49748516
0,34.24908519,68.38639975,4.5,1029,4,61.244482995
1,17.93103516,56.62909746,4,615,1,55.17241359
1,8.174027503,19.71205175,4,2491,5,37.40276814
1,36.56441569,92.04357266,3.666666746,1325,5,77.05521584
1,31.96721375,46.56971097,4,319,2,46.7213124
1,61.57894731,77.65002251,4.333333492,336,3,72.10526466
1,34.72906351,50.34521222,4.5,743,4,59.35960412
1,19.75089014,83.36514831,5,1044,5,95.01779079
1,36.43892407,44.66657341,5,1843,6,44.40993667
0,41.50943458,44.99841034,5,796,6,52.000552115
1,46.09756172,56.99625611,5,826,6,53.90244126
1,35.42039394,28.26711833,5,1178,2,53.8461566
0,45.4954952,48.55919778,5,498,4,48.33365351
1,49.0566045,48.64152968,5,268,3,50.94339848
1,31.18644059,75.10054111,5,693,2,65.0847435
1,1.078563556,2.146916278,3,88205,7,22.591354027
0,17.28922129,43.05895567,5,1717,7,41.235987545
1,44.51962113,27.79741287,5,1495,3,66.98240638
1,42.3999995,64.66606259,4,221,1,77.60000229
0,48.38709533,61.32227182,4.333333492,625,3,58.860061765
1,44.37869787,62.5010252,4,332,2,65.68047404
1,58.73016119,64.82700706,4.333333492,376,3,73.54497313
1,60.78431606,70.18526196,4,307,2,66.66666865
1,55.84415793,74.03321862,4.199999809,425,5,64.06926513
1,70.40816545,90.82583785,4.5,174,2,100
0,33.17972422,70.96774578,4,335,1,62.9723531
1,71.35134935,78.45226526,4.333333492,363,3,88.10811043
0,27.92207897,50.76544285,5,796,2,43.326444625
1,38.96551728,65.17596245,5,609,2,75.86206794
1,32.49211311,83.84174705,4.75,585,4,68.13880205
1,35.4385972,44.40527558,4.666666508,1854,13,52.04678178
1,63.55421543,78.52026224,4.5,688,7,77.40963697
0,43.63001883,64.88528252,3.5,1172,6,63.56829524
1,18.51642132,44.77561414,3,2963,2,48.41449559
0,32.28346407,67.42048264,4.25,3921,5,62.02716947
1,50.26041865,100,4,559,2,96.875
0,35.16699374,72.1144855,4.333333492,952,3,62.294964195
1,41.14285707,73.40491414,4.5,634,3,79.1428566
0,49.00000095,59.97572541,4,412,1,66.73786163
0,37.07317114,52.74490118,4.666666508,420,3,47.22610831
1,61.58940196,72.06501961,5,352,1,80.79470396
1,28.76949608,68.84999871,4.333333492,1128,5,62.9116118
1,35.75667739,30.16149998,5,1194,4,52.52225399
1,34.59267914,51.30759478,5,1478,7,55.72609305
1,22.93955982,52.19781995,5,1536,4,52.0604372
0,24.15730357,74.97954965,4.599999905,1973,5,61.14145935
0,46.81181908,60.25059223,4.285714149,1311,7,55.06308794
0,51.9230783,67.2927916,5,940,2,63.55024099
0,37.20930219,58.85436535,4,244,1,56.40392721
1,33.37142766,63.15997243,3.333333254,1824,6,81.94285631
1,71.92982435,100,4.5,514,3,100
1,44.36813295,54.87205982,3.5,1832,4,69.91758347
1,80.30303121,73.27823639,5,132,1,83.33333135
0,37.14733422,60.96150875,5,1082,9,54.32087898
1,38.54748607,50.25103688,4.5,740,6,56.70391321
1,50,52.99028754,5,437,4,52.55101919
1,36.59147918,57.71810412,4.75,739,4,53.63408327
1,31.03448153,47.42070138,4.75,629,4,35.54376662
1,56.18556738,64.43884373,5,477,2,85.56700945
1,60.78431606,76.64869428,5,103,2,84.31372643
1,66.43835902,61.71981096,5,311,5,71.23287916
1,58.1395328,67.81178117,5,560,4,77.40863562
1,52.86343694,71.11129165,3.75,1173,4,64.7577107
1,42.32558012,56.211555,5,434,1,65.58139324
1,50,48.03188145,4,263,2,64.75409865
1,63.59649301,58.03351998,5,493,1,74.1228044
1,64.32291865,66.90078378,4.400000095,750,5,77.34375
0,45.20547986,58.97251964,5,527,3,55.764798525
